"0","DE <- function(countData, colData, desing) {"
"0","  dds <- DESeqDataSetFromMatrix(countData=CountData, colData=Coldata,"
"0","                                  design =  desing)"
"0","  register(MulticoreParam(7)) "
"0","  keep <- rowSums(counts(dds)) >= 10 #prefliter"
"0","  dds <- dds[keep,]"
"0","  dds <- DESeq(dds, parallel = T)"
"0","  DESeq2 <- results(dds, alpha = 0.05, lfcThreshold = 2)"
"0","  treatment = str_replace_all(DESeq2@elementMetadata$description[2],"
"0","            regex(""\\w+\\s\\w+\\s\\w+\\s\\(\\w+\\):\\s+""),"""")"
"0","  DESeq2 <- DESeq2 %>% as.data.frame() %>% na.omit()"
"0","  DESeq2$differex <- ""Not significant"""
"0","  DESeq2$differex[DESeq2$log2FoldChange >= 2 & DESeq2$padj <= 0.05 ] <- ""UP"""
"0","  DESeq2$differex[DESeq2$log2FoldChange <= -2 & DESeq2$padj <= 0.05] <- ""DOWN"""
"0","  DESeq2$Comparation = as.factor(treatment)"
"0","  DESeq2$Contig_Name = row.names(DESeq2)"
"0","  row.names(DESeq2) <- NULL"
"0","  DESeq2 <- select(DESeq2,Contig_Name, everything())"
"0","  "
"0","  return(DESeq2)"
"0","}"
"0",""
"0","DESeq2_sex <- DE(countData = CountData,"
"0","                 colData = Coldata, "
"0","                 desing = as.formula(""~ SEX"")) #Supplementary Table S2.xlsx"
"2","converting counts to integer mode
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"2","-- replacing outliers and refitting for 313 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
"0","View(DESeq2_diets)"
"0","View(DESeq2_diets)"
"0","write.xlsx(DESeq2_sex, paste0(getwd(),""/Data/Supplementary Table S2.xlsx"")|> str_replace(""/scripts"",""""))"
"0",""
"0","###Aqui voy"
"0",""
"0",""
"0","treatments <- colnames(CountData) %>% "
"0","  str_replace_all(.,regex(""[\\d]""),"""") %>% "
"0","  as.factor() %>%"
"0","  levels() #lista de posibles tratamientso"
"0",""
"0","combinations <- gtools::permutations(n=4,r=2,v=treatments,repeats.allowed = F) %>% as.data.frame() # combinacion entres los distintos tratamientos"
"0",""
"0",""
"0","#funcion para slice el dataframe"
"0","slice_countdata <- function(countData, index) {"
"0","  combinations <- gtools::permutations(n=4,r=2,v=treatments,repeats.allowed = F) %>%"
"0","    as.data.frame()"
"0","  combination <- as.data.frame(t(combinations))[,index]"
"0","  "
"0","  treatment1 <- ifelse(str_detect(colnames(CountData),combination[1]) |"
"0","                     str_detect(colnames(CountData),combination[2]),TRUE,FALSE)"
"0","  "
"0","  slice_countdata <- CountData[treatment1]"
"0","  return(slice_countdata)"
"0","}"
"0",""
"0","counter <- 0"
"0","sliced_dataframes <- list()"
"0",""
"0","for (i in as.data.frame(t(combinations))) { #crear dataframe para expresion diferenciasl por dieta"
"0","  counter <- counter +1"
"0","  slice <- slice_countdata(countData = CountData, index = counter)"
"0","  sliced_dataframes[[length(sliced_dataframes)+1]] <- slice"
"0","} "
"0","rm(slice)"
"0",""
"0","names_sliced_dt <- paste0(as.data.frame(t(combinations))) %>% "
"0","  str_replace_all(., regex(""([^A-Za-z\\s])"") ,'') %>% str_replace_all(.,""c"","""") %>% str_replace_all("" "", ""_v._"")"
"0","  names(sliced_dataframes) <- names_sliced_dt"
"0",""
"0","## DE dietas"
"0","counter <- 0"
"0","DESeq2_diets <- list()"
"0","for (i in sliced_dataframes) {"
