"0","#install and load packages"
"0","list_of_CRAN_packages <- c(""tidyverse"","
"0","                           ""stringr"","
"0","                           ""ggplot2"","
"0","                           ""readr"","
"0","                           ""ggrepel"","
"0","                           ""ggpubr"","
"0","                           ""pacman"","
"0","                           ""BiocManager"")"
"0",""
"0","new_packages <- list_of_CRAN_packages[!(list_of_CRAN_packages %in% installed.packages()[,""Package""])]"
"0",""
"0","if(length(new_packages)) install.packages(new_packages)"
"0",""
"0","list_of_Bioconductor_packages <- c(""BiocParallel"","
"0","                                   ""DESeq2"","
"0","                                   ""EDASeq"","
"0","                                   ""edgeR"","
"0","                                   ""bigPint"")"
"0",""
"0","new_packages <- list_of_Bioconductor_packages[!(list_of_Bioconductor_packages %in% installed.packages()[,""Package""])]"
"0","BiocManager::install(version = '3.15')"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see
'?repositories' for details

replacement repositories:
    CRAN: https://cloud.r-project.org

"
"2","Bioconductor version 3.15 (BiocManager 1.30.18), R 4.2.1 (2022-06-23)
"
"2","Installation paths not writeable, unable to update packages
  path: /usr/lib/R/library
  packages:
    MASS, nlme, spatial, survival
  path: /usr/local/lib/R/site-library
  packages:
    ade4, adegenet, ape, BH, Biobase, BiocGenerics, BiocVersion, blob,
    brew, brio, bslib, cachem, callr, classInt, cli, clipr, colorspace,
    commonmark, crayon, credentials, crosstalk, curl, data.table, DBI,
    deldir, desc, devtools, diffobj, digest, dplyr, DT, e1071, ellipsis,
    evaluate, fansi, farver, fs, gdata, generics, GEOquery, gert,
    ggplot2, gh, gmodels, graph, gtools, highr, hms, htmltools,
    htmlwidgets, httpuv, httr, igraph, isoband, jquerylib, jsonlite,
    knitr, later, lifecycle, limma, magrittr, memoise, mime, openssl,
    pegas, permute, pillar, pixmap, pkgbuild, pkgload, plyr, processx,
    promises, ps, R.methodsS3, R.oo, R.utils, R6, rappdirs, raster,
    rcmdcheck, RColorBrewer, Rcpp, RCurl, remotes, rex, rlang, rmarkdown,
    roxygen2, rprojroot, RSQLite, rversions, sass, scales, segmented,
    seqinr, sessioninfo, sf, shiny, sp, spData, spdep, stringi, testthat,
    tidyselect, tinytex, units, usethis, utf8, vctrs, vegan, viridisLite,
    waldo, withr, xfun, xml2, yaml, zip
"
"2","Old packages: 'GenomicAlignments', 'nloptr', 'R.cache', 'terra', 'tibble'
"
"1","Update all/some/none? [a/s/n]: "
"0","a"
"2","probando la URL 'https://bioconductor.org/packages/3.15/bioc/src/contrib/GenomicAlignments_1.32.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2220464 bytes (2.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.1 MB

"
"2","probando la URL 'https://cloud.r-project.org/src/contrib/nloptr_2.0.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2219877 bytes (2.1 MB)
"
"2","="
"2","="
